#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2208, tid=4720
#
# JRE version: Java(TM) SE Runtime Environment (17.0.19+9) (build 17.0.19+9-LTS-183)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.19+9-LTS-183, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ALKARE~1\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jul 18 17:31:40 2026 Pakistan Standard Time elapsed time: 52.939249 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000001884a542b20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4720, stack(0x00000056c0000000,0x00000056c0100000)]


Current CompileTask:
0x00007ffc88dc0000 - 0x00007ffc88dca000 	C:\Program Files\Java\jdk-17.0.19\bin\jimage.dll
0x00007ffc99cb0000 - 0x00007ffc99eb1000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc7ac70000 - 0x00007ffc7aca4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc9f910000 - 0x00007ffc9f992000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc85770000 - 0x00007ffc8577f000 	C:\Program Files\Java\jdk-17.0.19\bin\instrument.dll
0x00007ffc874b0000 - 0x00007ffc874d6000 	C:\Program Files\Java\jdk-17.0.19\bin\java.dll
0x00007ffc6e820000 - 0x00007ffc6e8f7000 	C:\Program Files\Java\jdk-17.0.19\bin\jsvml.dll
0x00007ffca10e0000 - 0x00007ffca1850000 	C:\Windows\System32\SHELL32.dll
0x00007ffc9a010000 - 0x00007ffc9a7b5000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc9faf0000 - 0x00007ffc9fe44000 	C:\Windows\System32\combase.dll
0x00007ffc9eb30000 - 0x00007ffc9eb5b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffca0c20000 - 0x00007ffca0ced000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc9feb0000 - 0x00007ffc9ff5d000 	C:\Windows\System32\SHCORE.dll
0x00007ffca0f00000 - 0x00007ffca0f5b000 	C:\Windows\System32\shlwapi.dll
0x00007ffc9f030000 - 0x00007ffc9f054000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc81630000 - 0x00007ffc81648000 	C:\Program Files\Java\jdk-17.0.19\bin\zip.dll
0x00007ffc87b00000 - 0x00007ffc87b1b000 	C:\Program Files\Java\jdk-17.0.19\bin\net.dll
0x00007ffc972a0000 - 0x00007ffc973aa000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc9e890000 - 0x00007ffc9e8fa000 	C:\Windows\system32\mswsock.dll
0x00007ffc85800000 - 0x00007ffc85816000 	C:\Program Files\Java\jdk-17.0.19\bin\nio.dll
0x00007ffc86890000 - 0x00007ffc868a0000 	C:\Program Files\Java\jdk-17.0.19\bin\verify.dll
0x00007ffc87eb0000 - 0x00007ffc87ed7000 	C:\Users\AL KAREEM\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffc766b0000 - 0x00007ffc76728000 	C:\Users\AL KAREEM\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc857f0000 - 0x00007ffc857fa000 	C:\Program Files\Java\jdk-17.0.19\bin\management.dll
0x00007ffc857c0000 - 0x00007ffc857cc000 	C:\Program Files\Java\jdk-17.0.19\bin\management_ext.dll
0x00007ffc9e520000 - 0x00007ffc9e55b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffca0690000 - 0x00007ffca0698000 	C:\Windows\System32\NSI.dll
0x00007ffc93750000 - 0x00007ffc93767000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc93ad0000 - 0x00007ffc93aed000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc9e570000 - 0x00007ffc9e63a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc9ea90000 - 0x00007ffc9eaa8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc9e140000 - 0x00007ffc9e178000 	C:\Windows\system32\rsaenh.dll
0x00007ffc9efb0000 - 0x00007ffc9efde000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc9ea80000 - 0x00007ffc9ea8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc85310000 - 0x00007ffc8531e000 	C:\Program Files\Java\jdk-17.0.19\bin\sunmscapi.dll
0x00007ffc9f260000 - 0x00007ffc9f3bd000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc9eba0000 - 0x00007ffc9ebc7000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc9eb60000 - 0x00007ffc9eb9b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc91cc0000 - 0x00007ffc91cc7000 	C:\Windows\system32\wshunix.dll
0x00007ffc6e3b0000 - 0x00007ffc6e3c7000 	C:\Windows\system32\napinsp.dll
0x00007ffc6e260000 - 0x00007ffc6e27b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc98640000 - 0x00007ffc9865d000 	C:\Windows\system32\wshbth.dll
0x00007ffc96c10000 - 0x00007ffc96c2d000 	C:\Windows\system32\NLAapi.dll
0x00007ffc6e240000 - 0x00007ffc6e252000 	C:\Windows\System32\winrnr.dll
0x00007ffc93090000 - 0x00007ffc9309a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc89d20000 - 0x00007ffc89da0000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffc9e390000 - 0x00007ffc9e3c3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffc97ca0000 - 0x00007ffc97ca7000 	C:\Program Files\Java\jdk-17.0.19\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17.0.19\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256;C:\Program Files\Java\jdk-17.0.19\bin\server;C:\Users\AL KAREEM\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\AL KAREEM\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ALKARE~1\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\ALKARE~1\AppData\Local\Temp\cursor-sandbox-cache\ad26edef935bd69e83dedbc397f6b277\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1610612736                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 965738496                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1610612736                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=c:\Users\AL KAREEM\AppData\Local\Programs\cursor\resources\app\node_modules\@vscode\ripgrep\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-25.0.2.10-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\nodejs\;D:\flutter_windows_3.44.1-stable\flutter\bin;D:\Git\cmd;C:\Users\AL KAREEM\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\AL KAREEM\AppData\Local\Programs\Python\Python311\;C:\Users\AL KAREEM\AppData\Local\Microsoft\WindowsApps;C:\Users\AL KAREEM\AppData\Local\Programs\Microsoft VS Code\bin;C:\iverilog\bin;C:\iverilog\gtkwave\bin;C:\Users\AL KAREEM\AppData\Local\Programs\Antigravity\bin;C:\Users\AL KAREEM\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\AL KAREEM\AppData\Roaming\npm;C:\Users\AL KAREEM\Downloads\antlr4-master\bin;C:\Users\AL KAREEM\AppData\Local\Android\Sdk\platform-tools
USERNAME=AL KAREEM
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
OS uptime: 15 days 18:51 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xf4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 8050M (296M free)
TotalPageFile size 23050M (AvailPageFile size 6M)
current process WorkingSet (physical memory assigned to process): 383M, peak: 478M
current process commit charge ("private bytes"): 597M, peak: 623M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.19+9-LTS-183) for windows-amd64 JRE (17.0.19+9-LTS-183), built on Mar 11 2026 01:59:45 by "mach5run" with MS VC++ 17.13 (VS2022)

END.
